"Sample","Original size (KB)","HC Rate","HC MSE","HC AVG Absolute Error","HC MOS-LQO audio","HC MOS-LQO speech","MP3 Rate","MP3 MSE","MP3 AVG Absolute Error","MP3 MOS-LQO audio","MP3 MOS-LQO speech","ACC Rate","ACC MSE","ACC AVG Absolute Error","ACC MOS-LQO audio","ACC MOS-LQO speech","OPUS Rate","OPUS MSE","OPUS AVG Absolute Error","OPUS MOS-LQO audio","OPUS MOS-LQO speech"
"01_sopranoA","224.349609375","41.3488120950324","0.0065901016075586615","9.4568019725887E-05","4.19561","4.06049","81.81410256410257","0.36261092900293096","0.00023877926563165648","3.82564","2.76916","86.49623493975903","0.020747536085712854","0.00011980261656611983","3.26471","1.87639","90.62485207100592","0.1592990674409106","0.00022198117855084807","2.67612","2.44329"
"02_sopranoB","198.64453125","54.85760517799353","0.007847101049705303","0.00011212780495872352","3.50737","3.80063","83.09313725490196","0.25029782480442886","0.0002203320705301664","3.42331","2.31622","79.21028037383178","0.023520901457060192","0.0001459367899399932","2.88394","1.66409","85.18090452261306","0.05147475703717937","0.00022432109850196262","2.94162","3.36412"
"03_mezzosoprano","366.880859375","53.931380993396495","0.008379303389296874","0.0001176972103074291","2.80249","2.34069","84.15905017921148","0.1944186551066768","0.00023133704849231503","3.13039","3.11905","93.96848424212106","0.01220824189181532","0.00012622664692953388","2.9443","1.76185","92.23815369506507","0.06611744609902243","0.00019513431923745488","2.18842","2.3936"
"04_baritone","158.7734375","79.61998041136141","0.02097912111462857","0.00025933071010289657","2.60362","3.52577","80.64682539682539","0.17807362406555102","0.00040299739702242984","2.06589","2.74408","72.94033198743831","0.05964455846490337","0.00035704720488283616","1.83208","1.62828","85.43562795585918","0.0843140009315079","0.00047196376836058267","1.77126","2.48347"
"05_countertenorA","213.154296875","102.47417840375587","0.00401010415543421","6.373550807337573E-05","4.20133","3.77052","81.93318318318319","0.2496952718764854","0.0001989225803609244","4.3325","4.0234","74.77560808496061","0.14840117736580274","0.0002164515200492426","2.74967","1.93635","82.39713099282748","0.08845096665986117","0.000206350999705474","3.50504","3.19534"
"06_countertenorB","208.36328125","55.491287386215866","0.0017869933228565435","3.473700273531958E-05","4.56868","4.09276","82.31635802469135","0.254687377654933","0.00012185173556891772","4.66979","4.48765","77.11022768341164","0.1790736580426562","0.00015365612171714356","2.75883","1.64202","67.92868513212353","0.06664697390840534","0.00010330797086992659","4.2732","3.71631"
"07_bass","226.470703125","80.32767578801524","0.007227755320865613","5.941713950127965E-05","3.63758","4.32928","82.58760683760684","0.3702967022911192","0.00014399676260204425","4.26631","4.46761","84.421550782672","0.03359279508930666","0.00013009220220760992","2.52663","1.80297","84.51384839650146","0.03863741869748792","0.00014238092656148422","3.28262","3.28865"
"08_male","105.009765625","128.6244019138756","0.019158227978702824","0.0001639943165305253","3.83095","2.71364","78.60380116959064","0.18846476582308527","0.00018450765901175024","4.0798","4.35325","60.51209904333146","0.03133201625191057","0.00018156406823126908","2.78369","1.90945","95.58222222222223","0.011707398909795177","0.00013918168971595096","3.12537","2.8873"
"09_cello","298.923828125","174.7134703196347","0.005950864007125571","7.796053722465368E-05","3.96716","2.51553","83.36002178649237","0.18934243767902595","0.0001257217512136384","4.55952","3.74715","88.59565846599132","0.03761440520666351","0.00015176706871502743","3.28164","1.98834","111.06603773584905","0.04621896721871369","0.00019724135155378922","3.29005","2.50798"
"10_saxophone","1708.162109375","60.74941826138298","0.0017346332878632072","1.544803396553469E-05","3.48473","3.77566","87.38798960831335","0.03383679144445433","2.115662202493766E-05","3.26548","3.36063","107.26424234991109","0.08117431372587389","3.273406996839509E-05","2.16908","1.52206","122.96365553602811","0.03489980900408676","7.854850472576599E-05","2.30552","2.19049"
"11_bassoon","121.623046875","140.40811724915446","0.0022558628379668747","9.27795173662665E-05","4.1054","4.71789","78.625","0.0991124402807509","0.000175699407835562","4.16206","4.34096","65.6867088607595","0.04021755865178703","0.00021783195576664132","3.14279","1.99514","99.3157894736842","0.037099010694380985","0.00021152025999598956","3.4332","3.04312"
"12_doublebass","120.1484375","83.07359891964889","0.015472731456570856","0.00010054092990885385","4.6469","4.48426","77.67171717171718","0.1782841545816147","0.0001429392669326524","4.66233","4.66456","64.24647519582246","0.01621104929892105","0.00012830264395326035","4.48521","3.71525","76.65545171339564","0.005995149605045544","8.676576709889581E-05","4.68314","4.26078"
"13_frenchhorn","750.90234375","110.08217609162492","0.005221747870949451","3.964962155837896E-05","4.25293","3.45385","86.125","0.2526289972489716","7.708438332668407E-05","4.53948","4.13182","101.54833597464342","0.04486206328396337","8.396540678764464E-05","3.13501","1.96135","108.36020293122886","0.07449612007331947","0.00011090532217011492","2.99117","2.44239"
"14_piano","407.759765625","55.33342168036046","0.00047030189376285394","1.29999497739452E-05","2.66563","1.88603","85.28308823529412","0.03225312357986157","2.905290390467511E-05","3.88102","4.06451","92.52071792599158","0.0035619075372510453","2.793674482760693E-05","2.66249","1.72918","102.11445341159208","0.0024176606853404214","2.341693922889513E-05","2.7294","3.06037"
"15_trumpet","6081.974609375","132.04583907558572","0.04362132643412023","1.454081206918069E-05","4.10137","2.71138","87.99511133717644","0.19488370194098206","1.782407541730073E-05","4.63589","4.70802","113.16946503852304","0.028396688584251237","2.129423641723439E-05","3.33607","1.95694","114.93636732735393","0.04252095116425201","2.11133503347939E-05","3.28002","2.71261"
"16_crash","140.619140625","46.53975436328378","0.02646211128877264","0.0007497004630862364","3.42366","1.59963","79.99666666666667","0.02379828614900328","0.0004983010745935243","1.81408","1.98319","72.43158953722335","0.037262706279705134","0.000534082792673575","1.70975","1.50077","122.9666951323655","0.02711504011149332","0.0006052646183313227","1.91134","1.64932"
