"Sample","Original size (KB)","Compressed size (KB)","q","qxy","Rate","MOS-LQO speech","MOS-LQO audio","MSE","AVG Absolute Error"
"01_sopranoA","223.796875","3.810546875","0.20","0.00","58.73090722706304","3.60355","3.71788","0.019048911639195587","0.00012144502706003092"
"01_sopranoA","223.796875","13.583984375","0.20","0.20","16.475053918044573","3.19167","3.91378","0.0007773236003000633","6.78261971013588E-05"
"01_sopranoA","223.796875","10.724609375","0.20","0.40","20.867601529775996","2.46115","3.32888","0.005780050670494353","0.0001420435510566154"
"01_sopranoA","223.796875","9.294921875","0.20","0.60","24.07732716957344","2.42519","2.5118","0.019230929295240846","0.00018884211533513691"
"01_sopranoA","223.796875","9.294921875","0.20","0.80","24.07732716957344","2.42519","2.5118","0.019230929295240846","0.00018884211533513691"
"01_sopranoA","223.796875","9.294921875","0.20","1.00","24.07732716957344","2.42519","2.5118","0.019230929295240846","0.00018884211533513691"
"01_sopranoA","223.796875","3.998046875","0.40","0.00","55.97655105031754","4.16632","4.22027","0.019941179157355948","0.00012022916493310856"
"01_sopranoA","223.796875","32.013671875","0.40","0.20","6.9906656091757675","3.11033","3.92656","0.0006087030837136557","6.335333806159365E-05"
"01_sopranoA","223.796875","20.638671875","0.40","0.40","10.84356960348254","2.43511","3.69912","0.005682924729684806","0.00012508267873480536"
"01_sopranoA","223.796875","14.951171875","0.40","0.60","14.9685173089484","2.42555","2.50868","0.019176954832842277","0.0001885561739078344"
"01_sopranoA","223.796875","14.951171875","0.40","0.80","14.9685173089484","2.42555","2.50868","0.019176954832842277","0.0001885561739078344"
"01_sopranoA","223.796875","14.951171875","0.40","1.00","14.9685173089484","2.42555","2.50868","0.019176954832842277","0.0001885561739078344"
"01_sopranoA","223.796875","4.169921875","0.60","0.00","53.669320843091334","4.17126","4.28815","0.02023422159223087","0.00011979080666599087"
"01_sopranoA","223.796875","58.978515625","0.60","0.20","3.794549127396761","3.27945","3.99377","0.00031309796323557916","5.317222936183565E-05"
"01_sopranoA","223.796875","33.408203125","0.60","0.40","6.6988599824612685","3.18135","3.92719","0.0007999080971258306","6.97815576278415E-05"
"01_sopranoA","223.796875","24.884765625","0.60","0.60","8.993328624126834","2.45551","3.31482","0.005669430244880021","0.00014298570502802334"
"01_sopranoA","223.796875","20.623046875","0.60","0.80","10.851785206932474","2.42346","2.50515","0.019124590068407027","0.00019013344160494363"
"01_sopranoA","223.796875","20.623046875","0.60","1.00","10.851785206932474","2.42346","2.50515","0.019124590068407027","0.00019013344160494363"
"01_sopranoA","223.796875","4.357421875","0.80","0.00","51.35992828328104","4.17137","4.2975","0.020253120159422447","0.00011979073853291922"
"01_sopranoA","223.796875","94.388671875","0.80","0.20","2.371014132886378","4.04393","4.01855","0.0002857923287475599","4.696683124792368E-05"
"01_sopranoA","223.796875","48.982421875","0.80","0.40","4.568922205829579","3.1994","3.87204","0.000631374783644474","7.162894334727348E-05"
"01_sopranoA","223.796875","31.955078125","0.80","0.60","7.003483894627467","2.45164","3.31891","0.005712859288689631","0.0001447081009412283"
"01_sopranoA","223.796875","26.279296875","0.80","0.80","8.516090672612412","2.41877","2.50781","0.01916998955183106","0.00019221461928405092"
"01_sopranoA","223.796875","26.279296875","0.80","1.00","8.516090672612412","2.41877","2.50781","0.01916998955183106","0.00019221461928405092"
"01_sopranoA","223.796875","4.544921875","1.00","0.00","49.241082939406965","4.1726","4.29638","0.020267209509592383","0.00012009097306592399"
"01_sopranoA","223.796875","138.357421875","1.00","0.20","1.6175270684227614","3.99347","4.03644","0.007595386261587924","0.0003739142660141032"
"01_sopranoA","223.796875","67.419921875","1.00","0.40","3.3194472609287637","2.93972","3.82326","0.00800068465494349","0.00038811026883294424"
"01_sopranoA","223.796875","46.138671875","1.00","0.60","4.850527028743174","2.41708","3.70349","0.01052358137592047","0.0004094088210933323"
"01_sopranoA","223.796875","31.951171875","1.00","0.80","7.004340118589155","2.40926","2.5048","0.012525944102855598","0.00039076689433970447"
"01_sopranoA","223.796875","31.951171875","1.00","1.00","7.004340118589155","2.40926","2.5048","0.012525944102855598","0.00039076689433970447"
"02_sopranoB","198.091796875","2.6875","0.20","0.00","73.70857558139535","3.45888","3.32482","0.027208854880257483","0.00015259546905279327"
"02_sopranoB","198.091796875","8.94921875","0.20","0.20","22.135093845482324","2.0315","2.30191","0.006377858351780423","0.00015614027524843394"
"02_sopranoB","198.091796875","7.06640625","0.20","0.40","28.03289110005528","1.86294","1.78799","0.029384885990325182","0.0002703645842691376"
"02_sopranoB","198.091796875","6.125","0.20","0.60","32.341517857142854","1.86713","2.12152","0.05091551060907406","0.0002600263636313771"
"02_sopranoB","198.091796875","6.125","0.20","0.80","32.341517857142854","1.86713","2.12152","0.05091551060907406","0.0002600263636313771"
"02_sopranoB","198.091796875","6.125","0.20","1.00","32.341517857142854","1.86713","2.12152","0.05091551060907406","0.0002600263636313771"
"02_sopranoB","198.091796875","2.953125","0.40","0.00","67.07870370370371","3.75284","3.55518","0.027552761494519698","0.0001513850446699803"
"02_sopranoB","198.091796875","21.0703125","0.40","0.20","9.401464590285503","2.35113","3.41976","0.004867487020442814","0.00011512231301688826"
"02_sopranoB","198.091796875","13.5859375","0.40","0.40","14.580649798734905","1.99379","2.16674","0.008187692593383786","0.00016329645636750878"
"02_sopranoB","198.091796875","9.84375","0.40","0.60","20.12361111111111","1.87026","2.11314","0.050945525781199236","0.0002618438827595092"
"02_sopranoB","198.091796875","9.84375","0.40","0.80","20.12361111111111","1.87026","2.11314","0.050945525781199236","0.0002618438827595092"
"02_sopranoB","198.091796875","9.84375","0.40","1.00","20.12361111111111","1.87026","2.11314","0.050945525781199236","0.0002618438827595092"
"02_sopranoB","198.091796875","3.234375","0.60","0.00","61.2457729468599","3.75575","3.54984","0.02744503444027039","0.00015133981707781354"
"02_sopranoB","198.091796875","38.76953125","0.60","0.20","5.109471032745592","2.53707","3.60705","0.0038739145995822597","0.00011255556969459966"
"02_sopranoB","198.091796875","21.96484375","0.60","0.40","9.01858438555931","2.02766","2.28882","0.006480523872523272","0.00015946610667466417"
"02_sopranoB","198.091796875","16.36328125","0.60","0.60","12.105872523275245","1.86312","1.78561","0.029398541295999926","0.00027354113399327094"
"02_sopranoB","198.091796875","13.5625","0.60","0.80","14.605846774193548","1.87064","2.11342","0.05140782329235637","0.0002641708516283327"
"02_sopranoB","198.091796875","13.5625","0.60","1.00","14.605846774193548","1.87064","2.11342","0.05140782329235637","0.0002641708516283327"
"02_sopranoB","198.091796875","3.5","0.80","0.00","56.59765625","3.75482","3.59296","0.027484684238666717","0.0001511727753570022"
"02_sopranoB","198.091796875","62.046875","0.80","0.20","3.1926152102744902","3.34282","3.76572","0.0017907054254022406","8.99319473931873E-05"
"02_sopranoB","198.091796875","32.203125","0.80","0.40","6.151322173702086","2.06628","3.39438","0.006579088040354446","0.00013445439325993685"
"02_sopranoB","198.091796875","21.01171875","0.80","0.60","9.427681725227737","1.86161","1.78332","0.02933114375206149","0.00027480519830012814"
"02_sopranoB","198.091796875","17.28125","0.80","0.80","11.462816455696203","1.86917","2.11374","0.051006257989930054","0.0002650258154718674"
"02_sopranoB","198.091796875","17.28125","0.80","1.00","11.462816455696203","1.86917","2.11374","0.051006257989930054","0.0002650258154718674"
"02_sopranoB","198.091796875","3.78125","1.00","0.00","52.387913223140494","3.75714","3.59671","0.027461967004043582","0.00015135376134273458"
"02_sopranoB","198.091796875","90.90234375","1.00","0.20","2.1791715010098405","2.82585","3.72137","0.01473292262906333","0.0005854530761141309"
"02_sopranoB","198.091796875","44.30078125","1.00","0.40","4.4715192663786265","2.02976","3.37204","0.01923210783297922","0.000681347265506126"
"02_sopranoB","198.091796875","30.3203125","1.00","0.60","6.533303272352486","1.93709","2.188","0.021562922686740902","0.0007080280943092233"
"02_sopranoB","198.091796875","21","1.00","0.80","9.432942708333334","1.86118","2.14074","0.028784619518735892","0.0006779233814330833"
"02_sopranoB","198.091796875","21","1.00","1.00","9.432942708333334","1.86118","2.14074","0.028784619518735892","0.0006779233814330833"
"03_mezzosoprano","366.546875","4.845703125","0.20","0.00","75.64369205965336","2.63147","3.00269","0.04784309453905946","0.00017679321314376779"
"03_mezzosoprano","366.546875","17.037109375","0.20","0.20","21.514616531009974","2.23552","2.63885","0.009323185628791508","0.000149024242910514"
"03_mezzosoprano","366.546875","13.451171875","0.20","0.40","27.250181501379412","1.77122","2.37327","0.010999845649062263","0.00018378651610487638"
"03_mezzosoprano","366.546875","11.658203125","0.20","0.60","31.44111241413972","1.76107","2.33347","0.012751615161367275","0.00019203666274608718"
"03_mezzosoprano","366.546875","11.658203125","0.20","0.80","31.44111241413972","1.76107","2.33347","0.012751615161367275","0.00019203666274608718"
"03_mezzosoprano","366.546875","11.658203125","0.20","1.00","31.44111241413972","1.76107","2.33347","0.012751615161367275","0.00019203666274608718"
"03_mezzosoprano","366.546875","5.142578125","0.40","0.00","71.27687048993543","2.64215","3.07463","0.04689788526810945","0.00017561391694248621"
"03_mezzosoprano","366.546875","40.228515625","0.40","0.20","9.11161819682478","2.82532","3.09848","0.004455138311731296","0.00010990335597588115"
"03_mezzosoprano","366.546875","25.931640625","0.40","0.40","14.13512088574226","2.12327","2.65007","0.008953024769508577","0.00015003091504755235"
"03_mezzosoprano","366.546875","18.783203125","0.40","0.60","19.51460954559634","1.76754","2.33041","0.012931151985234394","0.00019314423364050703"
"03_mezzosoprano","366.546875","18.783203125","0.40","0.80","19.51460954559634","1.76754","2.33041","0.012931151985234394","0.00019314423364050703"
"03_mezzosoprano","366.546875","18.783203125","0.40","1.00","19.51460954559634","1.76754","2.33041","0.012931151985234394","0.00019314423364050703"
"03_mezzosoprano","366.546875","5.439453125","0.60","0.00","67.3867145421903","2.6427","3.14916","0.04707438654900467","0.00017577423787413273"
"03_mezzosoprano","366.546875","74.056640625","0.60","0.20","4.949547696283989","3.36246","3.18669","0.002908714962633052","8.809204990821967E-05"
"03_mezzosoprano","366.546875","41.947265625","0.60","0.40","8.73827815802952","2.2338","2.58673","0.009657325858912673","0.00015233107889989702"
"03_mezzosoprano","366.546875","31.244140625","0.60","0.60","11.731699693692567","1.7732","2.36274","0.011315266530474375","0.0001859655163295041"
"03_mezzosoprano","366.546875","25.892578125","0.60","0.80","14.156445651354002","1.76607","2.33243","0.012984768900798591","0.00019365303435326783"
"03_mezzosoprano","366.546875","25.892578125","0.60","1.00","14.156445651354002","1.76607","2.33243","0.012984768900798591","0.00019365303435326783"
"03_mezzosoprano","366.546875","5.736328125","0.80","0.00","63.899216887980934","2.64308","3.14346","0.04707440145958426","0.00017575261446747684"
"03_mezzosoprano","366.546875","118.611328125","0.80","0.20","3.0903192873256597","3.30677","3.26602","0.0025935922511049667","7.765841691746386E-05"
"03_mezzosoprano","366.546875","61.548828125","0.80","0.40","5.955383492526893","2.33286","2.59422","0.00911897165291094","0.0001481177550185476"
"03_mezzosoprano","366.546875","40.150390625","0.80","0.60","9.129347667461206","1.77506","2.36308","0.011311343148310912","0.00018626329618245846"
"03_mezzosoprano","366.546875","33.017578125","0.80","0.80","11.10156758355516","1.76707","2.33383","0.012957799517735886","0.00019380582617687"
"03_mezzosoprano","366.546875","33.017578125","0.80","1.00","11.10156758355516","1.76707","2.33383","0.012957799517735886","0.00019380582617687"
"03_mezzosoprano","366.546875","6.033203125","1.00","0.00","60.75493687277436","2.64311","3.13436","0.04715774715186677","0.00017596166323930877"
"03_mezzosoprano","366.546875","173.853515625","1.00","0.20","2.1083661937020435","3.44618","3.26724","0.007362676064554397","0.0002585154234225625"
"03_mezzosoprano","366.546875","84.712890625","1.00","0.40","4.326931501164319","2.55973","2.98363","0.009515786576112224","0.00027595223391338507"
"03_mezzosoprano","366.546875","57.970703125","1.00","0.60","6.322967555001516","2.11992","2.61749","0.011334781691020326","0.0002966906667987516"
"03_mezzosoprano","366.546875","40.142578125","1.00","0.80","9.131124410061792","1.76551","2.33576","0.012347389219239268","0.0003046701458687577"
"03_mezzosoprano","366.546875","40.142578125","1.00","1.00","9.131124410061792","1.76551","2.33576","0.012347389219239268","0.0003046701458687577"
"04_baritone","158.439453125","1.701171875","0.20","0.00","93.13547646383468","2.76749","1.98868","0.03539640810326672","0.00029774739476542516"
"04_baritone","158.439453125","4.748046875","0.20","0.20","33.36939531057178","1.82858","2.18907","0.047935074861274386","0.0004151041854693788"
"04_baritone","158.439453125","3.748046875","0.20","0.40","42.2725377800938","1.66106","2.16149","0.08373617426183308","0.0006732483760389242"
"04_baritone","158.439453125","3.248046875","0.20","0.60","48.779915814792545","1.59979","2.28927","0.11088685319996786","0.0009556603087486864"
"04_baritone","158.439453125","3.248046875","0.20","0.80","48.779915814792545","1.59979","2.28927","0.11088685319996786","0.0009556603087486864"
"04_baritone","158.439453125","3.248046875","0.20","1.00","48.779915814792545","1.59979","2.28927","0.11088685319996786","0.0009556603087486864"
"04_baritone","158.439453125","2.107421875","0.40","0.00","75.18164967562558","3.94338","2.8005","0.032896241098071356","0.0002866591601655958"
"04_baritone","158.439453125","11.091796875","0.40","0.20","14.284381053002289","1.99638","2.27858","0.026219736009596248","0.00038828975902359386"
"04_baritone","158.439453125","7.154296875","0.40","0.40","22.146055146055147","1.67375","2.14649","0.0685117198766077","0.0004931763654066701"
"04_baritone","158.439453125","5.185546875","0.40","0.60","30.554048964218456","1.59667","2.2895","0.11048827056330361","0.0009542542597642353"
"04_baritone","158.439453125","5.185546875","0.40","0.80","30.554048964218456","1.59667","2.2895","0.11048827056330361","0.0009542542597642353"
"04_baritone","158.439453125","5.185546875","0.40","1.00","30.554048964218456","1.59667","2.2895","0.11048827056330361","0.0009542542597642353"
"04_baritone","158.439453125","2.498046875","0.60","0.00","63.425332290852225","3.96585","2.78859","0.03331317281633647","0.0002871484033759337"
"04_baritone","158.439453125","20.341796875","0.60","0.20","7.788862217954873","2.04012","2.68921","0.01268932126946511","0.00029134958389736426"
"04_baritone","158.439453125","11.529296875","0.60","0.40","13.742334406234118","1.8337","2.18294","0.0453570934833931","0.0004100434783916063"
"04_baritone","158.439453125","8.591796875","0.60","0.60","18.44078199590816","1.65657","2.16279","0.08171505197712313","0.0006544684650025398"
"04_baritone","158.439453125","7.123046875","0.60","0.80","22.24321360021936","1.59734","2.28903","0.1085574571163315","0.0009412442283506582"
"04_baritone","158.439453125","7.123046875","0.60","1.00","22.24321360021936","1.59734","2.28903","0.1085574571163315","0.0009412442283506582"
"04_baritone","158.439453125","2.904296875","0.80","0.00","54.55346334902488","3.96567","2.83921","0.033341339012178305","0.0002871089452423695"
"04_baritone","158.439453125","32.498046875","0.80","0.20","4.875353086122964","2.45448","2.45314","0.006271688746157648","0.00024129270798030396"
"04_baritone","158.439453125","16.873046875","0.80","0.40","9.390091445769187","1.85749","2.46817","0.03081520576959653","0.00036888626183649847"
"04_baritone","158.439453125","11.013671875","0.80","0.60","14.38570668558255","1.65509","2.16374","0.07673565776796648","0.0005104107162445969"
"04_baritone","158.439453125","9.060546875","0.80","0.80","17.486742832507005","1.59676","2.27478","0.08471207177677527","0.000566004907418739"
"04_baritone","158.439453125","9.060546875","0.80","1.00","17.486742832507005","1.59676","2.27478","0.08471207177677527","0.000566004907418739"
"04_baritone","158.439453125","3.310546875","1.00","0.00","47.858997050147494","3.96579","2.84189","0.03335078250621056","0.00028712790674010377"
"04_baritone","158.439453125","47.560546875","1.00","0.20","3.3313210956428896","2.29167","2.71433","0.03323022964728846","0.0009528055374991697"
"04_baritone","158.439453125","23.185546875","1.00","0.40","6.833543930587145","1.82603","2.39677","0.06086603442521258","0.0011495275942600127"
"04_baritone","158.439453125","15.873046875","1.00","0.60","9.981666051433493","1.65325","2.15635","0.08797442475227116","0.0012075976800199522"
"04_baritone","158.439453125","10.998046875","1.00","0.80","14.406144556917067","1.5971","2.3134","0.1091972873191025","0.0011782703350304488"
"04_baritone","158.439453125","10.998046875","1.00","1.00","14.406144556917067","1.5971","2.3134","0.1091972873191025","0.0011782703350304488"
"05_countertenorA","212.814453125","2.244140625","0.20","0.00","94.83115752828546","3.75822","4.23539","0.015378857531748046","0.00011039659633433935"
"05_countertenorA","212.814453125","4.830078125","0.20","0.20","44.06025070764254","1.68691","1.6758","0.10123239890171092","0.0004681174374214149"
"05_countertenorA","212.814453125","3.814453125","0.20","0.40","55.791602662570405","1.57446","1.76153","0.13437409537310568","0.0005832632799910702"
"05_countertenorA","212.814453125","3.306640625","0.20","0.60","64.35971647962197","1.58025","1.72552","0.1418500525080246","0.0006246358539713238"
"05_countertenorA","212.814453125","3.306640625","0.20","0.80","64.35971647962197","1.58025","1.72552","0.1418500525080246","0.0006246358539713238"
"05_countertenorA","212.814453125","3.306640625","0.20","1.00","64.35971647962197","1.58025","1.72552","0.1418500525080246","0.0006246358539713238"
"05_countertenorA","212.814453125","3.150390625","0.40","0.00","67.55176689398635","3.75863","4.2419","0.015391513634065775","0.00011057301154616203"
"05_countertenorA","212.814453125","11.314453125","0.40","0.20","18.809079924046262","1.92519","2.27473","0.06848283750795728","0.0002575450713479689"
"05_countertenorA","212.814453125","7.298828125","0.40","0.40","29.15734546427616","1.55177","1.83518","0.12534781841328488","0.0006224087453038405"
"05_countertenorA","212.814453125","5.291015625","0.40","0.60","40.2218530823182","1.57105","1.72496","0.14159270771455262","0.0006227702867530795"
"05_countertenorA","212.814453125","5.291015625","0.40","0.80","40.2218530823182","1.57105","1.72496","0.14159270771455262","0.0006227702867530795"
"05_countertenorA","212.814453125","5.291015625","0.40","1.00","40.2218530823182","1.57105","1.72496","0.14159270771455262","0.0006227702867530795"
"05_countertenorA","212.814453125","4.056640625","0.60","0.00","52.4607607125662","3.75855","4.23733","0.015401135380848151","0.00011044388312615344"
"05_countertenorA","212.814453125","20.775390625","0.60","0.20","10.2435837172135","2.76138","3.37022","0.002627779304797596","0.00010311737730120304"
"05_countertenorA","212.814453125","11.775390625","0.60","0.40","18.072814728810748","1.67874","1.69053","0.10127772319724078","0.0004650008774323986"
"05_countertenorA","212.814453125","8.775390625","0.60","0.60","24.25127976852882","1.56341","1.776","0.13427972725296758","0.0005831632082472825"
"05_countertenorA","212.814453125","7.275390625","0.60","0.80","29.251275167785234","1.57372","1.72476","0.1411779584784104","0.0006200208899284638"
"05_countertenorA","212.814453125","7.275390625","0.60","1.00","29.251275167785234","1.57372","1.72476","0.1411779584784104","0.0006200208899284638"
"05_countertenorA","212.814453125","4.962890625","0.80","0.00","42.88114915387643","3.75713","4.09552","0.015445887650604005","0.000114461659134687"
"05_countertenorA","212.814453125","33.212890625","0.80","0.20","6.407586004116436","3.40656","4.29706","0.000994518787308215","6.741753013634903E-05"
"05_countertenorA","212.814453125","17.244140625","0.80","0.40","12.341261751047684","1.84757","1.82662","0.09064574881340838","0.0003927874498145494"
"05_countertenorA","212.814453125","11.255859375","0.80","0.60","18.906992885649835","1.57806","1.75108","0.1339714893705554","0.0005803260238803355"
"05_countertenorA","212.814453125","9.259765625","0.80","0.80","22.982704070871126","1.58913","1.68949","0.1406385765643445","0.0006166378899363277"
"05_countertenorA","212.814453125","9.259765625","0.80","1.00","22.982704070871126","1.58913","1.68949","0.1406385765643445","0.0006166378899363277"
"05_countertenorA","212.814453125","5.869140625","1.00","0.00","36.25990016638935","3.7825","2.54276","0.01066534940311411","0.0001368519919355626"
"05_countertenorA","212.814453125","48.626953125","1.00","0.20","4.376471060770374","3.46675","4.28214","0.02900411188347801","0.0007863628225005376"
"05_countertenorA","212.814453125","23.705078125","1.00","0.40","8.977589190079922","1.86686","1.85796","0.10651599760056697","0.0008932999489700231"
"05_countertenorA","212.814453125","16.228515625","1.00","0.60","13.113611746299194","1.55958","1.72695","0.1445787920243379","0.0009560766440582168"
"05_countertenorA","212.814453125","11.244140625","1.00","0.80","18.92669793295119","1.58452","1.7329","0.1495920719900793","0.000935583192431001"
"05_countertenorA","212.814453125","11.244140625","1.00","1.00","18.92669793295119","1.58452","1.7329","0.1495920719900793","0.000935583192431001"
"06_countertenorB","208.0234375","2.822265625","0.20","0.00","73.70795847750865","4.25012","4.59161","0.005806190504749142","7.099596976564084E-05"
"06_countertenorB","208.0234375","9.283203125","0.20","0.20","22.408584052177574","3.17764","4.17754","0.0016122916712874129","6.309185907961448E-05"
"06_countertenorB","208.0234375","7.330078125","0.20","0.40","28.37942978950173","1.69702","1.64311","0.06332451291992944","0.0003299001982814972"
"06_countertenorB","208.0234375","6.353515625","0.20","0.60","32.741469412849675","1.60512","1.67378","0.09126531874147767","0.0005032481903480838"
"06_countertenorB","208.0234375","6.353515625","0.20","0.80","32.741469412849675","1.60512","1.67378","0.09126531874147767","0.0005032481903480838"
"06_countertenorB","208.0234375","6.353515625","0.20","1.00","32.741469412849675","1.60512","1.67378","0.09126531874147767","0.0005032481903480838"
"06_countertenorB","208.0234375","3.150390625","0.40","0.00","66.03099814011159","4.25004","4.59306","0.005825747034398735","7.102346711403788E-05"
